Lendo Dados Arquivo... f2-256.dat
Inicializando conjunto de operacoes...
1466.08813476562500000000000000000000 -81275.03125000000000000000000000000000
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 256 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 256 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 256 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-27666.00000000000000000000)) | Numero de nos: 2 | Erro: 141205880832.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(X1)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(sqrt(/(-58404.62500000000000000000)(-18150.71875000000000000000)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(X1)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(sin(cos(/(sqrt(sin(sin(X2))))(sin(sin(-46747.37500000000000000000))))))))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(sin(-58471.56250000000000000000)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(sqrt(sqrt(X1))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(X1)))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 255 | Erro: 35588956160.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(sqrt(/(-58404.62500000000000000000)(-18150.71875000000000000000)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(sin(cos(/(sqrt(sin(sin(X2))))(sin(sin(-46747.37500000000000000000))))))))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(exp(X2)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(sqrt(sqrt(X1))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(X1))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 255 | Erro: 39625605120.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(sqrt(/(-58404.62500000000000000000)(-18150.71875000000000000000)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(sin(cos(/(sqrt(sin(sin(X2))))(sin(sin(-46747.37500000000000000000))))))))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(exp(X2)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(sqrt(sqrt(X1))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(exp(+(X1)(-70129.37500000000000000000)))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 254 | Erro: 38059962368.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(X1)))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(sqrt(/(-58404.62500000000000000000)(-18150.71875000000000000000))))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(*(X1)(+(cos(X2))(exp(X1)))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 254 | Erro: 33646657536.0000000000000000000000000 |
(+(-(+(exp(exp(sqrt(X2))))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(-5686.23437500000000000000)(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(exp(X2))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(sin(cos(/(sqrt(sin(exp(-24286.15625000000000000000))))(sin(sin(-46747.37500000000000000000))))))))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(/(X1)(X1)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(sqrt(sqrt(X1))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 254 | Erro: 33714036736.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(sqrt(/(-58404.62500000000000000000)(-18150.71875000000000000000)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X1))(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(sin(cos(/(sqrt(sin(sin(X2))))(sin(sin(-46747.37500000000000000000))))))))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(exp(X2)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(sqrt(sqrt(X1))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(X2)(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 255 | Erro: 40005406720.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(sqrt(/(-58404.62500000000000000000)(-18150.71875000000000000000)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(X2)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(sin(cos(/(sqrt(sin(sin(X2))))(sin(sin(-46747.37500000000000000000))))))))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(exp(X2)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(sqrt(sqrt(X1))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(/(sqrt(X2))(-47549.25000000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(X1)))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 256 | Erro: 33695936512.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(X1)))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(exp(X2)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(*(X1)(+(cos(X2))(exp(X1)))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 252 | Erro: 33646090240.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(sqrt(/(-58404.62500000000000000000)(-18150.71875000000000000000)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(X1)(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(sin(cos(/(sqrt(sin(sin(X2))))(sin(sin(-46747.37500000000000000000))))))))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(exp(X2)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(sqrt(sqrt(X1))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X1))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 255 | Erro: 33404639232.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(sqrt(/(-58404.62500000000000000000)(-18150.71875000000000000000)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(sin(cos(/(sqrt(sin(sin(X2))))(sin(sin(-46747.37500000000000000000))))))))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X2)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(exp(X2)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(sqrt(sqrt(X1))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 256 | Erro: 33345972224.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(sqrt(/(-58404.62500000000000000000)(-18150.71875000000000000000)))(-(X2)(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(exp(X1))(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(sin(cos(/(sqrt(sin(sin(X2))))(-33431.93750000000000000000))))))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(exp(X2)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(sqrt(sqrt(X1))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X1)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(X1))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(sqrt(sin(exp(cos(X1)))))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 252 | Erro: 34057789440.0000000000000000000000000 |
(+(-(+(exp(+(X2)(X2)))(-(-3516.34765625000000000000)(*(exp(X2))(/(sqrt(-(+(sqrt(X1))(-(+(-5686.23437500000000000000)(sqrt(*(-(+(X2)(-(/(-694.07128906250000000000)(*(X2)(sin(/(+(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))(-(*(X1)(sqrt(X1)))(X2)))(exp(X1))))))(-77598.25000000000000000000)))(*(*(X1)(+(cos(X2))(exp(X1))))(/(sqrt(-(X1)(*(*(exp(sqrt(exp(X1))))(exp(X1)))(-33431.93750000000000000000))))(sin(-(exp(-694.07128906250000000000))(-58471.56250000000000000000))))))(+(-5686.23437500000000000000)(X1)))))(X2)))(*(*(X1)(exp(cos(exp(X2)))))(/(exp(cos(sqrt(-(X1)(*(sqrt(cos(X2)))(-5686.23437500000000000000))))))(*(exp(X1))(/(cos(sqrt(sqrt(X1))))(+(+(/(-77598.25000000000000000000)(X2))(-(exp(*(X2)(X1)))(-(-5686.23437500000000000000)(/(-77598.25000000000000000000)(X2)))))(exp(X2)))))))))(sqrt(cos(/(sqrt(-(+(X1)(-(+(-5686.23437500000000000000)(sqrt(*(/(sin(*(X1)(+(cos(X2))(exp(X1)))))(*(*(X2)(+(X1)(/(X1)(X1))))(/(sqrt(-(X2)(*(sqrt(X2))(cos(exp(X1))))))(sqrt(exp(X1))))))(-(X2)(-58471.56250000000000000000)))))(X2)))(*(*(X1)(exp(cos(exp(X1)))))(/(sin(/(X1)(X1)))(*(exp(cos(X1)))(/(sqrt(cos(*(X1)(/(X1)(X1)))))(+(+(X2)(-(exp(*(X2)(X1)))(sqrt(sqrt(X1)))))(-21846.53125000000000000000))))))))(/(+(exp(X2))(cos(X1)))(sqrt(*(-(*(/(+(-21140.34375000000000000000)(sqrt(sqrt(X2))))(/(*(X1)(X1))(-(X2)(cos(exp(-59566.00000000000000000000))))))(X1))(*(exp(X1))(sqrt(*(X1)(sqrt(sqrt(X1)))))))(+(X1)(sqrt(X2)))))))))))))(*(*(X1)(exp(cos(X1))))(-5686.23437500000000000000)))(602.30859375000000000000)) | Numero de nos: 250 | Erro: 40741883904.0000000000000000000000000 |
